0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
4118 http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-react-remove-prop-types/-/babel-plugin-transform-react-remove-prop-types-0.4.24.tgz 79423ms (cache miss)
4119 http fetch GET 200 https://registry.npmjs.org/big.js/-/big.js-5.2.2.tgz 79452ms (cache miss)
4120 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-4.9.2.tgz 79471ms (cache miss)
4121 http fetch GET 200 https://registry.npmjs.org/babel-plugin-transform-object-rest-spread/-/babel-plugin-transform-object-rest-spread-6.26.0.tgz 79495ms (cache miss)
4122 http fetch GET 200 https://registry.npmjs.org/babel-runtime/-/babel-runtime-6.26.0.tgz 79500ms (cache miss)
4123 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-regenerator/-/babel-plugin-polyfill-regenerator-0.6.6.tgz 79500ms (cache miss)
4124 http fetch GET 200 https://registry.npmjs.org/babel-plugin-named-asset-import/-/babel-plugin-named-asset-import-0.3.8.tgz 79555ms (cache miss)
4125 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs3/-/babel-plugin-polyfill-corejs3-0.14.0.tgz 79597ms (cache miss)
4126 http fetch GET 200 https://registry.npmjs.org/babel-preset-jest/-/babel-preset-jest-24.9.0.tgz 79600ms (cache miss)
4127 http fetch GET 200 https://registry.npmjs.org/babel-plugin-polyfill-corejs2/-/babel-plugin-polyfill-corejs2-0.4.15.tgz 79615ms (cache miss)
4128 http fetch GET 200 https://registry.npmjs.org/babel-plugin-istanbul/-/babel-plugin-istanbul-5.2.0.tgz 79635ms (cache miss)
4129 http fetch GET 200 https://registry.npmjs.org/babel-plugin-macros/-/babel-plugin-macros-2.8.0.tgz 79660ms (cache miss)
4130 http fetch GET 200 https://registry.npmjs.org/babel-extract-comments/-/babel-extract-comments-1.0.0.tgz 79733ms (cache miss)
4131 http fetch GET 200 https://registry.npmjs.org/babel-jest/-/babel-jest-24.9.0.tgz 79733ms (cache miss)
4132 http fetch GET 200 https://registry.npmjs.org/babel-code-frame/-/babel-code-frame-6.26.0.tgz 79744ms (cache miss)
4133 http fetch GET 200 https://registry.npmjs.org/browserify-zlib/-/browserify-zlib-0.2.0.tgz 79787ms (cache miss)
4134 http fetch GET 200 https://registry.npmjs.org/babel-plugin-syntax-object-rest-spread/-/babel-plugin-syntax-object-rest-spread-6.13.0.tgz 79759ms (cache miss)
4135 http fetch GET 200 https://registry.npmjs.org/aws4/-/aws4-1.13.2.tgz 79836ms (cache miss)
4136 http fetch GET 200 https://registry.npmjs.org/babel-loader/-/babel-loader-8.0.5.tgz 79875ms (cache miss)
4137 http fetch GET 200 https://registry.npmjs.org/bn.js/-/bn.js-5.2.2.tgz 79879ms (cache miss)
4138 http fetch GET 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.7.0.tgz 79874ms (cache miss)
4139 http fetch GET 200 https://registry.npmjs.org/babylon/-/babylon-6.18.0.tgz 79899ms (cache miss)
4140 http fetch GET 200 https://registry.npmjs.org/babel-eslint/-/babel-eslint-10.0.1.tgz 79901ms (cache miss)
4141 warn deprecated babel-eslint@10.0.1: babel-eslint is now @babel/eslint-parser. This package will no longer receive updates.
4142 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 79912ms (cache miss)
4143 http fetch GET 200 https://registry.npmjs.org/available-typed-arrays/-/available-typed-arrays-1.0.7.tgz 79960ms (cache miss)
4144 http fetch GET 200 https://registry.npmjs.org/babel-plugin-jest-hoist/-/babel-plugin-jest-hoist-24.9.0.tgz 79961ms (cache miss)
4145 http fetch GET 200 https://registry.npmjs.org/atob/-/atob-2.1.2.tgz 79968ms (cache miss)
4146 http fetch GET 200 https://registry.npmjs.org/astral-regex/-/astral-regex-1.0.0.tgz 79986ms (cache miss)
4147 http fetch GET 200 https://registry.npmjs.org/bluebird/-/bluebird-3.7.2.tgz 80020ms (cache miss)
4148 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-2.2.0.tgz 80028ms (cache miss)
4149 http fetch GET 200 https://registry.npmjs.org/async-limiter/-/async-limiter-1.0.1.tgz 80050ms (cache miss)
4150 http fetch GET 200 https://registry.npmjs.org/assert-plus/-/assert-plus-1.0.0.tgz 80046ms (cache miss)
4151 http fetch GET 200 https://registry.npmjs.org/assert/-/assert-1.5.1.tgz 80056ms (cache miss)
4152 http fetch GET 200 https://registry.npmjs.org/async-function/-/async-function-1.0.0.tgz 80067ms (cache miss)
4153 http fetch GET 200 https://registry.npmjs.org/async-each/-/async-each-1.0.6.tgz 80066ms (cache miss)
4154 http fetch GET 200 https://registry.npmjs.org/assign-symbols/-/assign-symbols-1.0.0.tgz 80063ms (cache miss)
4155 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-9.8.8.tgz 80088ms (cache miss)
4156 http fetch GET 200 https://registry.npmjs.org/asap/-/asap-2.0.6.tgz 80074ms (cache miss)
4157 http fetch GET 200 https://registry.npmjs.org/asn1/-/asn1-0.2.6.tgz 80105ms (cache miss)
4158 http fetch GET 200 https://registry.npmjs.org/arrify/-/arrify-1.0.1.tgz 80107ms (cache miss)
4159 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.7.tgz 80118ms (cache miss)
4160 http fetch GET 200 https://registry.npmjs.org/asn1.js/-/asn1.js-4.10.1.tgz 80114ms (cache miss)
4161 http fetch GET 200 https://registry.npmjs.org/array.prototype.reduce/-/array.prototype.reduce-1.0.8.tgz 80146ms (cache miss)
4162 http fetch GET 200 https://registry.npmjs.org/arraybuffer.prototype.slice/-/arraybuffer.prototype.slice-1.0.4.tgz 80148ms (cache miss)
4163 http fetch GET 200 https://registry.npmjs.org/array-unique/-/array-unique-0.3.2.tgz 80149ms (cache miss)
4164 http fetch GET 200 https://registry.npmjs.org/array-uniq/-/array-uniq-1.0.3.tgz 80207ms (cache miss)
4165 http fetch GET 200 https://registry.npmjs.org/array-union/-/array-union-1.0.2.tgz 80211ms (cache miss)
4166 http fetch GET 200 https://registry.npmjs.org/array-equal/-/array-equal-1.0.2.tgz 80216ms (cache miss)
4167 http fetch GET 200 https://registry.npmjs.org/arr-flatten/-/arr-flatten-1.1.0.tgz 80229ms (cache miss)
4168 http fetch GET 200 https://registry.npmjs.org/array-flatten/-/array-flatten-2.1.2.tgz 80244ms (cache miss)
4169 http fetch GET 200 https://registry.npmjs.org/arr-diff/-/arr-diff-4.0.0.tgz 80264ms (cache miss)
4170 http fetch GET 200 https://registry.npmjs.org/anymatch/-/anymatch-2.0.0.tgz 80259ms (cache miss)
4171 http fetch GET 200 https://registry.npmjs.org/aproba/-/aproba-1.2.0.tgz 80282ms (cache miss)
4172 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-3.2.1.tgz 80281ms (cache miss)
4173 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 80292ms (cache miss)
4174 http fetch GET 200 https://registry.npmjs.org/arr-union/-/arr-union-3.1.0.tgz 80281ms (cache miss)
4175 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-1.0.10.tgz 80303ms (cache miss)
4176 http fetch GET 200 https://registry.npmjs.org/array-buffer-byte-length/-/array-buffer-byte-length-1.0.2.tgz 80309ms (cache miss)
4177 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-4.1.1.tgz 80337ms (cache miss)
4178 http fetch GET 200 https://registry.npmjs.org/ansi-colors/-/ansi-colors-3.2.4.tgz 80403ms (cache miss)
4179 http fetch GET 200 https://registry.npmjs.org/alphanum-sort/-/alphanum-sort-1.0.2.tgz 80404ms (cache miss)
4180 http fetch GET 200 https://registry.npmjs.org/ajv-errors/-/ajv-errors-1.0.1.tgz 80407ms (cache miss)
4181 http fetch GET 200 https://registry.npmjs.org/address/-/address-1.1.2.tgz 80410ms (cache miss)
4182 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-3.2.0.tgz 80432ms (cache miss)
4183 http fetch GET 200 https://registry.npmjs.org/acorn-globals/-/acorn-globals-4.3.4.tgz 80454ms (cache miss)
4184 http fetch GET 200 https://registry.npmjs.org/abab/-/abab-2.0.6.tgz 80454ms (cache miss)
4185 warn deprecated abab@2.0.6: Use your platform's native atob() and btoa() methods instead
4186 http fetch GET 200 https://registry.npmjs.org/ansi-html/-/ansi-html-0.0.7.tgz 80505ms (cache miss)
4187 http fetch GET 200 https://registry.npmjs.org/acorn-dynamic-import/-/acorn-dynamic-import-4.0.0.tgz 80499ms (cache miss)
4188 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 80506ms (cache miss)
4189 warn deprecated acorn-dynamic-import@4.0.0: This is probably built in to whatever tool you're using. If you still need it... idk
4190 http fetch GET 200 https://registry.npmjs.org/acorn-walk/-/acorn-walk-6.2.0.tgz 80516ms (cache miss)
4191 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 80513ms (cache miss)
4192 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 80646ms (cache miss)
4193 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 80686ms (cache miss)
4194 http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 80711ms (cache miss)
4195 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-3.0.0.tgz 80763ms (cache miss)
4196 http fetch GET 200 https://registry.npmjs.org/async/-/async-3.2.6.tgz 80788ms (cache miss)
4197 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-parser/-/wast-parser-1.8.5.tgz 80926ms (cache miss)
4198 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.12.6.tgz 80967ms (cache miss)
4199 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.8.5.tgz 80994ms (cache miss)
4200 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.8.5.tgz 80996ms (cache miss)
4201 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.8.5.tgz 81057ms (cache miss)
4202 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.8.5.tgz 81061ms (cache miss)
4203 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001769.tgz 81249ms (cache miss)
4204 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-fsm/-/helper-fsm-1.8.5.tgz 81231ms (cache miss)
4205 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.8.5.tgz 81323ms (cache miss)
4206 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.8.5.tgz 81344ms (cache miss)
4207 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.8.5.tgz 81483ms (cache miss)
4208 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.8.5.tgz 81520ms (cache miss)
4209 http fetch GET 200 https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 81600ms (cache miss)
4210 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-13.0.12.tgz 81615ms (cache miss)
4211 http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-1.0.1.tgz 81618ms (cache miss)
4212 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.8.5.tgz 81649ms (cache miss)
4213 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-module-context/-/helper-module-context-1.8.5.tgz 81742ms (cache miss)
4214 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-1.1.2.tgz 81767ms (cache miss)
4215 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-code-frame/-/helper-code-frame-1.8.5.tgz 81819ms (cache miss)
4216 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.8.5.tgz 81874ms (cache miss)
4217 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.8.5.tgz 81938ms (cache miss)
4218 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-bytecode/-/helper-wasm-bytecode-1.8.5.tgz 81991ms (cache miss)
4219 http fetch GET 200 https://registry.npmjs.org/@types/q/-/q-1.5.8.tgz 81999ms (cache miss)
4220 http fetch GET 200 https://registry.npmjs.org/@types/parse-json/-/parse-json-4.0.2.tgz 82077ms (cache miss)
4221 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 82085ms (cache miss)
4222 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.8.5.tgz 82144ms (cache miss)
4223 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-1.6.0.tgz 82175ms (cache miss)
4224 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.28.0.tgz 82298ms (cache miss)
4225 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 82315ms (cache miss)
4226 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-1.6.0.tgz 82337ms (cache miss)
4227 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-6.4.2.tgz 82457ms (cache miss)
4228 http fetch GET 200 https://registry.npmjs.org/@svgr/webpack/-/webpack-4.1.0.tgz 82565ms (cache miss)
4229 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.8.5.tgz 82716ms (cache miss)
4230 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 82727ms (cache miss)
4231 http fetch GET 200 https://registry.npmjs.org/@types/babel__generator/-/babel__generator-7.27.0.tgz 82807ms (cache miss)
4232 http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-jsx/-/plugin-jsx-4.3.3.tgz 82834ms (cache miss)
4233 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-preset/-/babel-preset-4.3.3.tgz 82840ms (cache miss)
4234 http fetch GET 200 https://registry.npmjs.org/@types/babel__core/-/babel__core-7.20.5.tgz 82908ms (cache miss)
4235 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-react-native-svg/-/babel-plugin-transform-react-native-svg-4.2.0.tgz 82903ms (cache miss)
4236 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-replace-jsx-attribute-value/-/babel-plugin-replace-jsx-attribute-value-4.2.0.tgz 82905ms (cache miss)
4237 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-svg-em-dimensions/-/babel-plugin-svg-em-dimensions-4.2.0.tgz 82910ms (cache miss)
4238 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-transform-svg-component/-/babel-plugin-transform-svg-component-4.2.0.tgz 82947ms (cache miss)
4239 http fetch GET 200 https://registry.npmjs.org/@svgr/hast-util-to-babel-ast/-/hast-util-to-babel-ast-4.3.2.tgz 82962ms (cache miss)
4240 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-empty-expression/-/babel-plugin-remove-jsx-empty-expression-4.2.0.tgz 82991ms (cache miss)
4241 http fetch GET 200 https://registry.npmjs.org/@svgr/plugin-svgo/-/plugin-svgo-4.3.1.tgz 83633ms (cache miss)
4242 http fetch GET 200 https://registry.npmjs.org/@svgr/core/-/core-4.3.3.tgz 83635ms (cache miss)
4243 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-remove-jsx-attribute/-/babel-plugin-remove-jsx-attribute-4.2.0.tgz 83624ms (cache miss)
4244 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 83628ms (cache miss)
4245 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-1.1.3.tgz 83646ms (cache miss)
4246 http fetch GET 200 https://registry.npmjs.org/@jest/types/-/types-24.9.0.tgz 83643ms (cache miss)
4247 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-add-jsx-attribute/-/babel-plugin-add-jsx-attribute-4.2.0.tgz 83654ms (cache miss)
4248 http fetch GET 200 https://registry.npmjs.org/@jest/test-sequencer/-/test-sequencer-24.9.0.tgz 83653ms (cache miss)
4249 http fetch GET 200 https://registry.npmjs.org/@jest/source-map/-/source-map-24.9.0.tgz 83782ms (cache miss)
4250 http fetch GET 200 https://registry.npmjs.org/@jest/test-result/-/test-result-24.9.0.tgz 83897ms (cache miss)
4251 http fetch GET 200 https://registry.npmjs.org/@svgr/babel-plugin-svg-dynamic-title/-/babel-plugin-svg-dynamic-title-4.3.3.tgz 83973ms (cache miss)
4252 http fetch GET 200 https://registry.npmjs.org/@jest/environment/-/environment-24.9.0.tgz 83991ms (cache miss)
4253 http fetch GET 200 https://registry.npmjs.org/@hapi/topo/-/topo-3.1.6.tgz 83992ms (cache miss)
4254 http fetch GET 200 https://registry.npmjs.org/@hapi/bourne/-/bourne-1.3.2.tgz 83996ms (cache miss)
4255 warn deprecated @hapi/topo@3.1.6: This version has been deprecated and is no longer supported or maintained
4256 warn deprecated @hapi/bourne@1.3.2: This version has been deprecated and is no longer supported or maintained
4257 http fetch GET 200 https://registry.npmjs.org/@cnakazawa/watch/-/watch-1.0.4.tgz 84157ms (cache miss)
4258 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 84177ms (cache miss)
4259 http fetch GET 200 https://registry.npmjs.org/@babel/preset-react/-/preset-react-7.28.5.tgz 84193ms (cache miss)
4260 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-regex/-/plugin-transform-unicode-regex-7.27.1.tgz 84203ms (cache miss)
4261 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-escapes/-/plugin-transform-unicode-escapes-7.27.1.tgz 84210ms (cache miss)
4262 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-property-regex/-/plugin-transform-unicode-property-regex-7.28.6.tgz 84213ms (cache miss)
4263 http fetch GET 200 https://registry.npmjs.org/@babel/preset-typescript/-/preset-typescript-7.9.0.tgz 84220ms (cache miss)
4264 http fetch GET 200 https://registry.npmjs.org/@jest/fake-timers/-/fake-timers-24.9.0.tgz 84236ms (cache miss)
4265 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.27.1.tgz 84229ms (cache miss)
4266 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.27.1.tgz 84230ms (cache miss)
4267 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.28.6.tgz 84233ms (cache miss)
4268 http fetch GET 200 https://registry.npmjs.org/@csstools/normalize.css/-/normalize.css-9.0.1.tgz 84791ms (cache miss)
4269 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.27.1.tgz 84783ms (cache miss)
4270 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-pure-annotations/-/plugin-transform-react-pure-annotations-7.27.1.tgz 84782ms (cache miss)
4271 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regexp-modifiers/-/plugin-transform-regexp-modifiers-7.28.6.tgz 84787ms (cache miss)
4272 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.27.1.tgz 84789ms (cache miss)
4273 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-source/-/plugin-transform-react-jsx-source-7.27.1.tgz 84817ms (cache miss)
4274 http fetch GET 200 https://registry.npmjs.org/@jest/transform/-/transform-24.9.0.tgz 84869ms (cache miss)
4275 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.27.1.tgz 84843ms (cache miss)
4276 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-display-name/-/plugin-transform-react-display-name-7.28.0.tgz 84846ms (cache miss)
4277 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.28.6.tgz 84844ms (cache miss)
4278 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-development/-/plugin-transform-react-jsx-development-7.27.1.tgz 84870ms (cache miss)
4279 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.9.0.tgz 85064ms (cache miss)
4280 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.28.6.tgz 85287ms (cache miss)
4281 http fetch GET 200 https://registry.npmjs.org/@mrmlnc/readdir-enhanced/-/readdir-enhanced-2.2.1.tgz 85335ms (cache miss)
4282 http fetch GET 200 https://registry.npmjs.org/@csstools/convert-colors/-/convert-colors-1.4.0.tgz 85722ms (cache miss)
4283 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-constant-elements/-/plugin-transform-react-constant-elements-7.27.1.tgz 85865ms (cache miss)
4284 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-unicode-sets-regex/-/plugin-transform-unicode-sets-regex-7.28.6.tgz 86285ms (cache miss)
4285 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-react-jsx-self/-/plugin-transform-react-jsx-self-7.27.1.tgz 86504ms (cache miss)
4286 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.28.6.tgz 87053ms (cache miss)
4287 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.27.1.tgz 87405ms (cache miss)
4288 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.28.6.tgz 87411ms (cache miss)
4289 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.27.1.tgz 87416ms (cache miss)
4290 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.27.1.tgz 87517ms (cache miss)
4291 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.29.0.tgz 87522ms (cache miss)
4292 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.28.6.tgz 87529ms (cache miss)
4293 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.28.6.tgz 87652ms (cache miss)
4294 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.27.1.tgz 87656ms (cache miss)
4295 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.27.1.tgz 87662ms (cache miss)
4296 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.28.6.tgz 87757ms (cache miss)
4297 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.27.1.tgz 87917ms (cache miss)
4298 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.27.1.tgz 87919ms (cache miss)
4299 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.27.1.tgz 87916ms (cache miss)
4300 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.27.1.tgz 87920ms (cache miss)
4301 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.28.6.tgz 88172ms (cache miss)
4302 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.29.0.tgz 88217ms (cache miss)
4303 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.28.6.tgz 88276ms (cache miss)
4304 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.27.1.tgz 89024ms (cache miss)
4305 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-explicit-resource-management/-/plugin-transform-explicit-resource-management-7.28.6.tgz 89129ms (cache miss)
4306 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typeof-symbol/-/plugin-transform-typeof-symbol-7.27.1.tgz 89389ms (cache miss)
4307 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.28.6.tgz 89387ms (cache miss)
4308 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.28.6.tgz 89674ms (cache miss)
4309 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 89955ms (cache miss)
4310 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 89953ms (cache miss)
4311 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.28.6.tgz 89976ms (cache miss)
4312 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-typescript/-/plugin-syntax-typescript-7.28.6.tgz 89975ms (cache miss)
4313 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.27.1.tgz 90008ms (cache miss)
4314 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.28.6.tgz 90012ms (cache miss)
4315 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.28.6.tgz 90058ms (cache miss)
4316 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 90052ms (cache miss)
4317 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 90259ms (cache miss)
4318 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-jsx/-/plugin-syntax-jsx-7.28.6.tgz 90258ms (cache miss)
4319 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 90262ms (cache miss)
4320 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-typescript/-/plugin-transform-typescript-7.28.6.tgz 90404ms (cache miss)
4321 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 90374ms (cache miss)
